VirusID,Length,Accession
11137,28754,KT253271.1
28295,28124,KX981440.1
229103,88,DQ401279.1
277944,27832,MG428704.1
290028,29983,KF686343.1
366619,2496,DQ340562.1
384335,208,AM261814.1
389145,3985,EF434379.1
389160,4134,EF434380.1
389165,4119,EF434381.1
393045,417,MN312535.1
482176,52,EU236685.1
550971,424,EU834950.1
550972,422,EU834951.1
550973,431,EU834952.1
550974,432,EU834953.1
550975,429,EU834954.1
550976,428,EU834955.1
550977,396,EU834956.1
572290,26396,NC_011549.1
574549,26487,FJ376619.2
622707,1176,FJ710055.1
622708,817,FJ710043.1
622709,383,FJ710053.1
622710,671,FJ710048.1
622711,1030,FJ710056.1
622712,817,FJ710047.1
622713,399,FJ710054.1
622714,311,FJ710052.1
622715,242,FJ710051.1
622716,310,FJ710050.1
622717,311,FJ710049.1
622718,817,FJ710045.1
643397,143,FJ490196.1
643398,143,FJ490197.1
643399,143,FJ490198.1
643400,143,FJ490199.1
663565,3726,FJ588692.1
669204,198,GQ398771.1
669512,405,GQ404796.1
669513,405,GQ404795.1
669514,405,GQ404797.1
679171,208,FJ766501.1
681848,121,GQ920800.1
681849,121,GQ920801.1
681850,121,GQ920802.1
681851,121,GQ920803.1
681852,121,GQ920804.2
681854,121,GQ920806.2
681855,121,GQ920807.2
681856,121,GQ920808.2
681857,121,GQ920809.2
681858,121,GQ920810.2
681859,121,GQ920811.2
681860,121,GQ920812.2
681861,121,GQ920813.2
681862,121,GQ920814.2
681863,121,GQ920815.2
681864,121,GQ920816.2
681865,121,GQ920817.2
681866,121,GQ920818.2
681867,121,GQ920819.2
681869,121,GQ920821.2
681870,121,GQ920822.2
681871,121,GQ920823.2
681873,121,GQ920825.2
681874,121,GQ920826.2
681875,121,GQ920829.2
681876,121,GQ920830.2
681878,121,GQ920833.2
681879,121,GQ920827.2
681880,121,GQ920828.2
681881,121,GQ920834.2
681882,121,GQ920835.2
681883,121,GQ920836.1
681885,121,GQ920838.2
693997,29462,JQ404409.1
693998,27183,MH697599.1
693999,403,KX285786.1
694000,28311,KJ473796.1
694001,28765,KJ473799.1
694003,31383,MW773844.1
694005,31473,FJ647226.1
694006,29134,MG762674.1
694007,30248,MW218395.1
694008,30480,KJ473820.1
694009,30940,OU077605.1
694014,29105,MK204393.1
694015,31686,EU111742.1
694448,4068,MF996621.1
702733,397,AB539080.1
702734,4083,AB543561.1
727988,752,GU459060.1
727989,752,GU459059.1
727990,666,GU459058.1
