0,1,2,3,4
NAMPT,MT-RNR2,AL928646.1,SKAP1,AC090204.1
SMCHD1,MT-RNR1,HFM1,TNIK,MTRNR2L1
ARHGAP26,SKAP1,EYA4,XIST,MTRNR2L5
NEAT1,PRKCH,SRGAP3,PRKCH,FP236383.1
LRRK2,LRBA,IL1B,KLF12,MTRNR2L10
LYN,FYN,GCNT1,SNHG5,MTRNR2L7
PICALM,SYNE1,TSPYL2,TOX,AAMDC
USP15,PLCB1,LINC00486,ETS1,RNA5SP202
SORL1,KLF12,FOXP2,CD247,GRID2
VMP1,CD247,RN7SL767P,INPP4B,ANKRD30BL
SSH2,RORA,AAMDC,RORA,AD000090.1
FAM49B,CBLB,NLRP6,FYN,MYRIP
MED13L,DOCK10,MTRNR2L10,LRBA,ERBB4
MALAT1,SNORD89,DRAP1,SAMD3,FP671120.2
COP1,AL928646.1,BRMS1,SLFN12L,RNU4-2
LYST,MT-CO1,AD000090.1,LINC00861,DHFR
RIPOR2,SMYD3,AC090204.1,RNA5SP54,RYR2
RNF149,TCF12,DNM3,DOCK10,AC239727.1
JMJD1C,AL355075.4,RN7SL817P,CD96,ZNF571-AS1
DOCK5,ETS1,RN7SL7P,HIVEP3,LINC00486
SRGN,TNIK,AC002996.1,TAFA1,GCNT1
MNDA,SNORD17,APOBR,TGFBR3,RNA5SP145
CPQ,RN7SL1,CEP295NL,STAT4,SNORA73B
ANKRD44,INPP4B,RN7SL363P,CDKAL1,AC010336.7
RN7SK,STK39,SNORA65,BCL2,MTCO3P13
EPHB1,SNORD3A,KLF16,PPP2R2B,MTRNR2L11
ZFAND3,TGFBR3,PLEKHJ1,NCALD,UNC45B
PELI1,MYH9,PRR7,BCL11B,MECOM
XPO6,IMMP2L,MRRF,CAMK4,MTCO3P31
RESF1,WWOX,DBN1,LINC01934,ATP4A
CELF2,SLFN12L,MYLK,CBLB,SLCO5A1
DOCK8,SAMD3,SLIT1,PRKACB,RNF152
NUMB,AHNAK,SNORA11B,MYBL1,ESRRG
